year,target,foundation,target_missing_count,foundation_missing_count,target_missing_words,foundation_missing_words
1952,efficiency,loya_vic,4,2,"['产出率', '最优化', '增值性', '节本降耗']","['不忠', '变节']"
1952,efficiency,auth_vir,4,0,"['产出率', '最优化', '增值性', '节本降耗']",[]
1952,efficiency,auth_vic,4,1,"['产出率', '最优化', '增值性', '节本降耗']",['犯上']
1952,efficiency,sanc_vir,4,0,"['产出率', '最优化', '增值性', '节本降耗']",[]
1952,efficiency,sanc_vic,4,0,"['产出率', '最优化', '增值性', '节本降耗']",[]
1953,effort,care_vir,6,0,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",[]
1953,effort,care_vic,6,0,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",[]
1953,effort,fare_vir,6,0,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",[]
1953,effort,fare_vic,6,1,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",['排外']
1953,effort,loya_vir,6,0,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",[]
1953,effort,loya_vic,6,1,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",['不忠']
1953,effort,auth_vir,6,0,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",[]
1953,effort,auth_vic,6,1,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",['犯上']
1953,effort,sanc_vir,6,0,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",[]
1953,effort,sanc_vic,6,0,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",[]
1953,efficiency,care_vir,4,0,"['产出率', '最优化', '增值性', '节本降耗']",[]
1953,efficiency,care_vic,4,0,"['产出率', '最优化', '增值性', '节本降耗']",[]
1953,efficiency,fare_vir,4,0,"['产出率', '最优化', '增值性', '节本降耗']",[]
1953,efficiency,fare_vic,4,1,"['产出率', '最优化', '增值性', '节本降耗']",['排外']
1953,efficiency,loya_vir,4,0,"['产出率', '最优化', '增值性', '节本降耗']",[]
1953,efficiency,loya_vic,4,1,"['产出率', '最优化', '增值性', '节本降耗']",['不忠']
1953,efficiency,auth_vir,4,0,"['产出率', '最优化', '增值性', '节本降耗']",[]
1953,efficiency,auth_vic,4,1,"['产出率', '最优化', '增值性', '节本降耗']",['犯上']
1953,efficiency,sanc_vir,4,0,"['产出率', '最优化', '增值性', '节本降耗']",[]
1953,efficiency,sanc_vic,4,0,"['产出率', '最优化', '增值性', '节本降耗']",[]
1954,effort,care_vir,6,0,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",[]
1954,effort,care_vic,6,0,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",[]
1954,effort,fare_vir,6,0,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",[]
1954,effort,fare_vic,6,1,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",['不公']
1954,effort,loya_vir,6,0,"['殚思竭虑', '倾注全力', '孜孜不息', '躬行实践', '败而不馁', '坚守不渝']",[]
